INSERT INTO `informacion` (`clasificacion`, `tipo`, `obtencion`, `resguardo`, `contenido`, `codigo_barras`, `inventario`, `fecha_publicacion`) VALUES
('CUA-00001', 'Cuadernos', '',  '', '', 0, '', '0000-00-00'),
('CUA-00002', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00003', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00004', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00005', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00006', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00008', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00009', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00010', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00011', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00012', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00013', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00014', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00015', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00017', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00018', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00019', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00020', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00021', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00022', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00023', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00024', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00025', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00026', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00027', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00028', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00029', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00030', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00031', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00032', 'Cuadernos', '', '',  '', 0, '', '0000-00-00'),
('CUA-00042', 'Cuadernos', '', '', 'ESTADISTICA',  0, '', '0000-00-00'),
('CUA-00045', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00046', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00047', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00048', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00049', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00050', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00051', 'Cuadernos', '', '', 'CENSOS ECONOMICOS',  0, '', '0000-00-00'),
('CUA-00052', 'Cuadernos', 'DONACIÓN', '', 'CENSOS ECONOMICOS',  0, '', '1984-06-30'),
('CUA-00053', 'Cuadernos', 'DONACIÓN', '', 'PRIMEROS RESULTADOS OBTENIDOS DEL LEVANTAMIENTO DE LOS CENSOS ECONÓMICOS DE 1986',  0, '', '1986-12-31'),
('CUA-00054', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00055', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00056', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00057', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00058', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00059', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00060', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00061', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00062', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00063', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00064', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00065', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00066', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
('CUA-00067', 'Cuadernos', '', '', '',  0, '', '0000-00-00'),
