INSERT INTO `bibliografia_digital` (`clasificacion`, `titulo`, `autor`, `anio`) VALUES
('CDS-00001', 'Recorrido Virtual GDL', 'Antonio Moreno', 1),
('CDS-00002', 'ACUERDO PARA EL FORTALECIMIENTO DE LA ASOCIACIÓN', 'SECRETARÍA DE ECONOMÍA', 2005),
('CDS-00003', 'GUIAS TEMÁTICAS', 'INSTITUTO JALISCIENSE DE LAS MUJERES', 2002),
('CDS-00004', 'ESTADÍSTICAS DE COMERCIO EXTERIOR México', 'BANCOMEXT', 1999),
('CDS-00005', 'ESTADISTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00006', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00007', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00008', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00009', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00010', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00011', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00012', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00013', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00014', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00015', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00016', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 1999),
('CDS-00017', 'E4STADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 2000),
('CDS-00018', 'ESTADÍSTICAS DE COMERCIO EXTERIOR MÉXICO', 'BANCOMEXT', 2000),
('CDS-00019', 'UNIVERSIDAD DE GUADALAJARA, PRESENTACIÓN INTERACTI', 'UNIVERSIDAD DE GUADALAJAA', 1997),
('CDS-00020', 'SHANGHIA XINZHUANG INDUTRIAL DEVELOPMENT ZONE', 'ZONE', 0),
('CDS-00021', 'AUSTRALIA\'S NATIONAL CAPITAL. CAMBERRA', 'AUSTRALIAN CAPITAL TERRITORY GOVERMMENT', 1998),
('CDS-00022', 'KEIO UNIVERSITY SHONAN FUJISAWA CAMPUS', 'KEIO UNIVERSITY', 1996),
('CDS-00023', 'REGISTRO ÚNICO DE TRÁMITES (ESTATALES Y MUNICIPALE', 'SECRETARÍA DE PROMOCIÓN ECONÓMICA', 0),
